ΔX,ΔY
-88.0,264.0
-88.0,264.0
-88.0,264.0
84.0,380.0
84.0,380.0
84.0,380.0
122.0,334.0
122.0,334.0
122.0,334.0
28.0,320.0
28.0,320.0
28.0,320.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-20.0,258.0
-20.0,258.0
-174.0,268.0
-174.0,268.0
70.0,254.0
70.0,254.0
-94.0,282.0
-94.0,282.0
0.0,314.0
0.0,314.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-98.0,286.0
-98.0,286.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-64.0,294.0
-64.0,294.0
-64.0,294.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
82.0,366.0
82.0,366.0
82.0,366.0
108.0,308.0
108.0,308.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-492.0,484.0
-492.0,484.0
-520.0,458.0
-520.0,458.0
-520.0,458.0
86.0,288.0
86.0,288.0
86.0,288.0
70.0,256.0
70.0,256.0
70.0,256.0
70.0,256.0
70.0,256.0
70.0,256.0
-94.0,282.0
-94.0,282.0
-94.0,282.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
20.0,320.0
20.0,320.0
6.0,310.0
6.0,310.0
6.0,310.0
-54.0,304.0
-54.0,304.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
110.0,308.0
108.0,308.0
122.0,334.0
122.0,334.0
28.0,320.0
-474.0,488.0
-474.0,488.0
-476.0,486.0
-476.0,486.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
86.0,288.0
86.0,288.0
-136.0,250.0
-136.0,250.0
-186.0,284.0
-186.0,284.0
-186.0,284.0
-94.0,282.0
-92.0,294.0
-92.0,294.0
-2.0,312.0
-2.0,312.0
-64.0,294.0
-64.0,294.0
-92.0,294.0
-92.0,294.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
6.0,310.0
6.0,310.0
6.0,310.0
84.0,402.0
84.0,402.0
84.0,402.0
116.0,316.0
116.0,316.0
116.0,316.0
28.0,320.0
28.0,320.0
28.0,320.0
28.0,320.0
-502.0,470.0
-502.0,470.0
-502.0,470.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-476.0,486.0
-476.0,486.0
-508.0,494.0
-508.0,494.0
-442.0,524.0
-442.0,524.0
-442.0,524.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-492.0,484.0
-492.0,484.0
16.0,276.0
16.0,276.0
-174.0,268.0
-174.0,268.0
70.0,256.0
70.0,256.0
-94.0,282.0
-94.0,282.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
6.0,310.0
6.0,310.0
6.0,310.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
84.0,402.0
84.0,402.0
-50.0,286.0
-50.0,286.0
-50.0,286.0
108.0,308.0
-492.0,484.0
-492.0,484.0
-500.0,478.0
-500.0,478.0
-508.0,494.0
-508.0,494.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
86.0,288.0
86.0,288.0
86.0,288.0
70.0,256.0
70.0,256.0
70.0,256.0
22.0,308.0
22.0,308.0
22.0,308.0
-94.0,282.0
-94.0,282.0
-94.0,282.0
20.0,320.0
20.0,320.0
20.0,320.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-88.0,264.0
78.0,358.0
122.0,334.0
122.0,334.0
122.0,334.0
28.0,320.0
28.0,320.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-474.0,488.0
-474.0,488.0
-474.0,488.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-498.0,476.0
-498.0,476.0
-498.0,476.0
-492.0,484.0
-492.0,484.0
86.0,288.0
86.0,288.0
-174.0,268.0
-174.0,268.0
-18.0,260.0
-18.0,260.0
-54.0,296.0
-54.0,296.0
-92.0,282.0
-92.0,282.0
20.0,320.0
20.0,320.0
-72.0,292.0
-72.0,292.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
84.0,380.0
84.0,380.0
84.0,380.0
108.0,308.0
108.0,308.0
108.0,308.0
28.0,320.0
28.0,320.0
28.0,320.0
28.0,320.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-474.0,488.0
-474.0,488.0
-508.0,494.0
-508.0,494.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-508.0,494.0
-508.0,494.0
0.0,306.0
0.0,306.0
8.0,262.0
-54.0,296.0
-54.0,296.0
-54.0,296.0
-88.0,264.0
-88.0,264.0
-88.0,264.0
0.0,314.0
0.0,314.0
0.0,314.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
44.0,372.0
44.0,372.0
44.0,372.0
20.0,320.0
20.0,320.0
78.0,358.0
78.0,358.0
28.0,320.0
28.0,320.0
108.0,308.0
108.0,308.0
-4.0,328.0
-4.0,328.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
86.0,288.0
86.0,288.0
86.0,288.0
70.0,256.0
70.0,256.0
70.0,256.0
22.0,308.0
22.0,308.0
22.0,308.0
-94.0,282.0
-94.0,282.0
-94.0,282.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
-54.0,304.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-92.0,282.0
82.0,366.0
82.0,366.0
116.0,316.0
116.0,316.0
116.0,316.0
28.0,320.0
28.0,320.0
28.0,320.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-510.0,492.0
-510.0,492.0
16.0,276.0
16.0,276.0
-136.0,252.0
70.0,256.0
70.0,256.0
-52.0,278.0
-52.0,278.0
22.0,308.0
22.0,308.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
82.0,366.0
82.0,366.0
82.0,366.0
114.0,304.0
114.0,304.0
114.0,304.0
28.0,320.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-500.0,478.0
-500.0,478.0
86.0,288.0
86.0,288.0
86.0,288.0
70.0,256.0
70.0,256.0
70.0,256.0
-54.0,290.0
-54.0,290.0
-54.0,290.0
22.0,308.0
22.0,308.0
22.0,308.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
104.0,302.0
104.0,302.0
108.0,308.0
108.0,308.0
-10.0,312.0
-500.0,478.0
-500.0,478.0
-476.0,486.0
-476.0,486.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-494.0,494.0
-494.0,494.0
-494.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
86.0,288.0
86.0,288.0
86.0,288.0
8.0,262.0
8.0,262.0
8.0,262.0
-186.0,284.0
-186.0,284.0
-52.0,278.0
-52.0,278.0
-52.0,278.0
20.0,320.0
20.0,320.0
0.0,314.0
0.0,314.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-52.0,278.0
-52.0,278.0
84.0,402.0
84.0,402.0
84.0,402.0
116.0,316.0
116.0,316.0
116.0,316.0
28.0,320.0
28.0,320.0
28.0,320.0
28.0,320.0
28.0,320.0
28.0,320.0
28.0,320.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-492.0,484.0
-492.0,484.0
-508.0,494.0
-508.0,494.0
-500.0,478.0
-500.0,478.0
16.0,276.0
16.0,276.0
8.0,262.0
8.0,262.0
70.0,256.0
-94.0,282.0
-94.0,282.0
-94.0,282.0
0.0,314.0
-92.0,294.0
-92.0,294.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
44.0,372.0
44.0,372.0
44.0,372.0
84.0,380.0
84.0,380.0
84.0,380.0
102.0,284.0
102.0,284.0
102.0,284.0
28.0,320.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-474.0,488.0
-474.0,488.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-474.0,488.0
-474.0,488.0
86.0,288.0
86.0,288.0
86.0,288.0
70.0,256.0
70.0,256.0
70.0,256.0
70.0,256.0
-114.0,304.0
-114.0,304.0
-114.0,304.0
-94.0,282.0
-94.0,282.0
-94.0,282.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
70.0,264.0
70.0,264.0
70.0,264.0
78.0,358.0
116.0,316.0
116.0,316.0
28.0,320.0
28.0,320.0
-468.0,494.0
-468.0,494.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
82.0,282.0
82.0,282.0
82.0,282.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
76.0,260.0
76.0,260.0
76.0,260.0
-54.0,296.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
82.0,366.0
82.0,366.0
82.0,366.0
108.0,308.0
108.0,308.0
108.0,308.0
108.0,308.0
28.0,320.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-508.0,494.0
-508.0,494.0
-468.0,494.0
-468.0,494.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-86.0,306.0
-86.0,306.0
-164.0,252.0
-164.0,252.0
70.0,256.0
70.0,256.0
-122.0,268.0
-122.0,268.0
0.0,314.0
0.0,314.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
78.0,358.0
78.0,358.0
78.0,358.0
78.0,358.0
-50.0,286.0
-50.0,286.0
-50.0,286.0
-10.0,312.0
-10.0,312.0
-500.0,478.0
-500.0,478.0
-476.0,486.0
-476.0,486.0
-446.0,478.0
-446.0,478.0
-446.0,478.0
-446.0,478.0
-500.0,478.0
-500.0,478.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-504.0,490.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
86.0,288.0
86.0,288.0
86.0,288.0
70.0,254.0
70.0,254.0
70.0,254.0
22.0,308.0
22.0,308.0
22.0,308.0
-94.0,282.0
-94.0,282.0
-94.0,282.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
-18.0,294.0
-18.0,294.0
-52.0,278.0
-52.0,278.0
78.0,366.0
116.0,316.0
116.0,316.0
28.0,320.0
28.0,320.0
28.0,320.0
-476.0,486.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-54.0,280.0
-54.0,280.0
-54.0,280.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
70.0,256.0
70.0,256.0
-94.0,282.0
-94.0,282.0
22.0,308.0
22.0,308.0
22.0,308.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
78.0,366.0
78.0,366.0
78.0,366.0
104.0,288.0
104.0,288.0
104.0,288.0
28.0,320.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-500.0,478.0
-474.0,512.0
-504.0,490.0
-504.0,490.0
-498.0,476.0
-498.0,476.0
86.0,288.0
70.0,256.0
70.0,256.0
-54.0,290.0
-94.0,282.0
-94.0,282.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
116.0,304.0
116.0,304.0
116.0,304.0
-50.0,286.0
-50.0,286.0
-50.0,286.0
108.0,308.0
108.0,308.0
108.0,308.0
30.0,320.0
30.0,320.0
-476.0,486.0
-476.0,486.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-510.0,492.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
86.0,288.0
86.0,288.0
86.0,288.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
-54.0,290.0
-54.0,290.0
-54.0,290.0
-52.0,278.0
-52.0,278.0
-52.0,278.0
-52.0,278.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
0.0,314.0
0.0,314.0
0.0,314.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
44.0,372.0
44.0,372.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
-52.0,278.0
-52.0,278.0
82.0,366.0
82.0,366.0
108.0,308.0
108.0,308.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-446.0,478.0
-446.0,478.0
-446.0,478.0
-446.0,478.0
-446.0,478.0
-446.0,478.0
-446.0,478.0
-474.0,488.0
-474.0,488.0
-474.0,488.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
16.0,276.0
16.0,276.0
16.0,276.0
36.0,268.0
36.0,268.0
36.0,268.0
-12.0,264.0
-12.0,264.0
-44.0,268.0
-44.0,268.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
82.0,366.0
82.0,366.0
82.0,366.0
-94.0,284.0
-94.0,284.0
-94.0,284.0
-94.0,284.0
28.0,320.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-446.0,478.0
-446.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
86.0,288.0
86.0,288.0
70.0,256.0
70.0,256.0
22.0,308.0
22.0,308.0
-86.0,278.0
-86.0,278.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
-122.0,268.0
-122.0,268.0
-122.0,268.0
78.0,358.0
78.0,358.0
-10.0,312.0
-10.0,312.0
28.0,320.0
28.0,320.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-510.0,492.0
-510.0,492.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-510.0,492.0
-510.0,492.0
-510.0,492.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
86.0,288.0
86.0,288.0
86.0,288.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
76.0,260.0
76.0,260.0
76.0,260.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
82.0,366.0
82.0,366.0
108.0,308.0
108.0,308.0
108.0,308.0
28.0,320.0
-10.0,312.0
-10.0,312.0
-10.0,312.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-86.0,306.0
-86.0,306.0
-86.0,306.0
-54.0,280.0
-54.0,280.0
-38.0,258.0
-38.0,258.0
-122.0,268.0
6.0,310.0
6.0,310.0
6.0,310.0
-92.0,294.0
-92.0,294.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
78.0,358.0
78.0,358.0
78.0,358.0
78.0,358.0
28.0,320.0
28.0,320.0
28.0,320.0
0.0,306.0
0.0,306.0
0.0,306.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-500.0,478.0
-500.0,478.0
-54.0,280.0
-54.0,280.0
70.0,256.0
70.0,256.0
-186.0,284.0
-186.0,284.0
-94.0,282.0
-94.0,282.0
-94.0,282.0
-2.0,300.0
-2.0,300.0
-2.0,300.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
22.0,320.0
22.0,320.0
22.0,320.0
22.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
-52.0,278.0
-52.0,278.0
-52.0,278.0
78.0,358.0
78.0,358.0
78.0,358.0
-10.0,312.0
28.0,320.0
28.0,320.0
28.0,320.0
-476.0,486.0
-476.0,486.0
-500.0,478.0
-500.0,478.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-510.0,492.0
-510.0,492.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-54.0,280.0
-54.0,280.0
-54.0,280.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
70.0,256.0
70.0,256.0
70.0,256.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
22.0,308.0
22.0,308.0
22.0,308.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
84.0,434.0
84.0,434.0
114.0,304.0
114.0,304.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
